"User_ID","Title","Office","Region","Tenure_Yrs","Seniority","Salary","Rating","Survey_Score","Promotion","Avg_Hrs","id_department","id_currency","id_gender"
324,140,4,3,1.27,12,196649,3,54.6028962286745,1,54.4064905695922,4,4,1
325,308,4,3,10.01,12,221340,2,48.6719119405273,1,44.8777064038545,2,4,1
326,75,4,3,2.61,12,191747,2,78.1727319312786,1,46.772734652346,11,4,1
327,127,4,3,9.39,12,170931,3,87.0082891241437,1,41.132139956583,8,4,1
328,75,4,3,4.34,12,169551,2,74.6631804272281,1,55.7374708677257,11,4,1
329,140,4,3,1.39,12,172690,3,68.347285348552,1,43.1466688429012,7,4,2
330,219,4,3,2.77,12,187904,4,37.1518412676325,1,33.9499925446632,9,4,2
331,140,4,3,2.25,12,194867,3,83.9310340619718,1,45.831089619974,2,4,2
332,75,4,3,6.05,12,230214,3,93.4250809374323,1,65.8636013058197,12,4,1
333,4,4,3,1.96,12,154440,3,66.7524934794017,1,39.9962617755586,1,4,2
334,75,4,3,3.1,12,151821,3,51.2924440704665,1,52.424506809682,1,4,2
335,77,4,3,12.54,12,153077,3,59.454564321401,1,47.3594110410456,2,4,1
336,140,4,3,0.93,12,161895,4,79.0693222919717,1,46.2537538641605,12,4,1
337,4,4,3,3.26,12,188213,4,41.3945055023828,1,41.6642446171428,2,4,1
338,4,4,3,3.44,12,160102,2,80.6414874421472,1,55.3108011048252,12,4,2
339,75,4,3,11.26,12,166232,3,44.4513236433837,1,42.72838402975,6,4,1
340,303,4,3,0.24,12,153058,3,55.5053900738678,1,34.2965274720552,9,4,2
341,89,4,3,8.21,12,202783,4,65.9650952565258,1,49.747933272507,7,4,1
342,140,4,3,1.63,12,145222,3,94.4341465630524,1,40.0479146588136,5,4,1
343,75,4,3,11.35,12,198344,3,19.8646906575127,1,44.6438941398823,10,4,1
344,76,4,3,11.19,12,182360,2,64.3163522800791,1,63.2713873515926,6,4,2
345,105,4,3,3.51,12,193683,3,82.87577228445,1,52.0719017036642,12,4,1
346,303,4,3,3.42,12,213499,3,78.7234834644178,1,31.4652480213842,11,4,1
347,309,4,3,4.8,12,170786,3,60.6708628499306,1,36.5040233982187,6,4,2
348,96,4,3,7.3,12,180910,4,42.6410439320756,1,37.0677631447877,8,4,2
349,98,4,3,6.12,12,167207,2,75.8586597404167,1,45.8438399580564,6,4,2
350,106,4,3,5.71,12,181152,3,62.0788865111455,1,55.1657517987896,5,4,2
351,97,4,3,4.08,12,153190,3,71.6593788030525,1,44.7275171839643,1,4,1
352,176,4,3,8.94,12,184408,4,93.4655652918047,1,42.3686053102253,6,4,1
353,303,4,3,0.68,12,166600,3,89.035661927931,1,29.3687768627242,2,4,2
354,100,4,3,4.28,12,203497,3,81.413762482587,1,36.5545400821092,3,4,1
355,95,4,3,7.13,12,187311,2,65.5596436305169,1,57.5764783577494,4,4,1
356,4,4,3,1.83,12,202127,3,75.9246131835787,1,44.18630902907,2,4,1
357,140,4,3,2.88,12,187176,3,95.4872840782629,1,50.2671320649679,4,4,2
358,75,4,3,0.83,12,140556,4,89.4881142855554,1,41.273631464628,9,4,1
359,209,4,3,0.52,12,193573,2,47.2983844402395,1,37.9022660595856,2,4,1
360,140,4,3,6.51,12,161255,2,80.7405271696651,1,41.0462742678079,11,4,1
361,101,4,3,2.96,12,167918,3,64.8675004690286,1,46.6362936322023,11,4,1
362,4,4,3,0.39,12,147934,2,86.074673057782,1,49.2432588995865,12,4,2
363,219,4,3,1.19,12,122231,4,66.1966888569154,1,43.3719113121325,2,4,2
364,303,4,3,3.21,12,134330,2,94.4752016577326,1,46.8337530045205,2,4,1
365,92,4,3,4.11,12,170787,4,78.3281184993766,1,39.7584921071609,11,4,1
366,107,4,3,4.36,12,157649,3,91.7746557284503,1,43.3023267734365,6,4,1
367,99,4,3,5.74,12,152510,3,75.5148375501701,1,35.1084839424946,4,4,2
368,140,4,3,5.37,12,168766,2,86.7224774714602,1,32.8202391113566,4,4,2
369,4,4,3,5.07,12,129207,2,61.7843041749708,1,45.4710740951876,5,4,2
370,4,4,3,3.67,12,149326,3,44.3694376545052,1,38.609450037,9,4,1
371,4,4,3,0.85,12,159479,3,67.5370934438446,1,50.3707861611567,4,4,2
372,140,4,3,6.31,12,172078,2,49.2439535785959,1,50.8220738917358,4,4,1
373,140,4,3,3.44,12,168049,3,76.0131197147029,1,56.3890308857994,10,4,1
374,202,4,3,2.08,12,106752,3,62.8653328054979,1,40.4650049429741,12,4,1
375,4,4,3,2.08,12,122748,3,64.0344283832172,1,54.2913897767451,5,4,2
376,4,4,3,4.47,12,160039,4,75.1256857494161,1,32.1206780667978,6,4,2
377,140,4,3,7.36,12,112354,3,82.9983108191841,1,36.8580084334339,5,4,1
378,88,4,3,0.24,12,123403,1,68.2027943195645,1,38.1859151787593,2,4,1
379,4,4,3,3.3,12,96079,2,85.275576902741,1,50.6128987937356,12,4,1
380,201,4,3,1.29,12,105764,3,79.3607169703894,1,53.1256890752081,1,4,1
381,104,4,3,12.12,12,136392,4,87.5641365944941,1,42.3172558337138,7,4,1
382,303,4,3,1.3,12,67246,4,98.1700424403782,1,50.7078110804556,1,4,2
383,102,5,3,2.82,12,253749,3,83.9324488660769,1,49.9391146896879,5,4,1
384,75,5,3,0.64,12,191453,2,67.7847853492155,1,31.5695839999275,12,4,1
385,75,5,3,1.21,12,238680,2,74.8080386654329,1,65.9081370804735,9,4,2
386,75,5,3,4.97,12,175889,2,92.3283735686949,1,31.7068353697155,4,4,1
387,75,5,3,7.29,12,176473,2,65.4658373784788,1,44.7331374135069,11,4,1
388,303,5,3,0.91,12,214661,4,69.4818201591813,1,33.6614157160248,10,4,1
389,4,5,3,1.22,12,157627,3,49.1851748110662,1,50.209926141394,2,4,1
390,307,5,3,8.53,12,127656,3,83.435786384746,1,50.5028243594857,6,4,2
391,140,5,3,0.71,12,117863,3,84.3004577498538,1,45.4624245393801,11,4,1
392,140,5,3,0.79,12,154119,3,82.923827103642,1,33.9075515012344,4,4,1
393,75,6,3,1.46,12,216262,2,61.9113312013009,1,57.0391145027823,11,4,1
394,75,6,3,2.73,12,182185,3,78.6154331186546,1,48.9792784722505,7,4,2
395,75,6,3,5.72,12,162075,3,79.2289073676025,1,53.5524975133086,9,4,1
396,4,6,3,0.45,12,134246,1,77.7080301640393,1,50.7146630903205,6,4,2
397,140,6,3,4.31,12,168803,2,82.4894192882729,1,46.6402743281684,6,4,1
398,4,6,3,1.0,12,127239,3,64.9734860671249,1,38.7164813252376,7,4,1
399,4,6,3,0.64,12,162237,3,87.1727188028671,1,34.449086915772,3,4,1
400,31,8,0,2.08,10,186606,3,85.8591299821418,1,53.9917020710819,6,1,2
401,23,8,0,0.37,10,167951,4,72.1574871561442,1,40.74740307111,11,1,1
402,23,8,0,2.15,10,127103,3,81.1037258668064,1,45.2944948308662,3,1,2
403,23,8,0,2.15,10,128706,2,54.79909382489,1,46.6754351646073,8,1,2
404,23,8,0,0.97,10,172488,3,28.2971982826661,1,34.4551052665261,9,1,2
405,23,8,0,3.67,10,155961,3,65.6688581135828,1,61.9555502909997,7,1,2
406,36,8,0,2.86,10,104908,3,84.7906581631638,1,49.9096533428224,8,1,1
407,23,8,0,1.43,10,130245,4,54.9190927128268,1,39.1939577250583,9,1,1
408,23,8,0,1.33,10,116398,4,73.2250224612932,1,46.6536901789753,12,1,1
409,23,7,1,7.21,10,278258,2,72.1486046059576,1,48.0334592395937,3,2,1
410,52,7,1,1.12,10,175694,4,91.0095975296491,1,57.8683446571809,11,2,1
411,50,7,1,4.05,10,202586,3,92.6419653551325,1,46.8466187777482,3,2,2
412,50,7,1,3.42,10,190083,4,86.952928211565,1,43.8070125606903,9,2,2
413,23,2,2,2.37,10,91221,3,91.1047897459949,1,43.749705394277,2,3,1
414,23,2,2,5.49,10,83734,3,63.8622714777988,1,27.7894874385607,12,3,1
415,23,2,2,2.96,10,74681,3,88.882225758774,1,31.3529524068211,1,3,2
416,23,2,2,1.27,10,72259,3,83.7016297749519,1,45.7114050530745,6,3,1
417,50,2,2,1.08,10,64092,4,79.5833867938108,1,57.0491863295568,2,3,1
418,50,2,2,0.54,10,72813,3,82.6244123430702,1,50.5665987476686,11,3,2
419,24,2,2,0.39,10,65842,2,66.4435331618007,1,42.0005887201533,11,3,2
420,50,2,2,0.24,10,63423,1,35.5832592031121,1,30.018424496744,8,3,2
421,52,2,2,6.19,10,89609,2,92.4794699793065,1,39.3603406981868,12,3,2
422,50,2,2,1.77,10,75651,3,81.1463381611839,1,52.5858230932286,8,3,1
423,23,2,2,3.84,10,68144,4,88.8400408862463,1,43.2375854479028,10,3,1
424,34,2,2,3.49,10,73217,3,83.5876754266553,1,57.1106979930436,5,3,2
425,51,0,3,0.83,10,173357,3,65.2920193058973,1,53.1006747757879,4,4,1
426,23,0,3,1.96,10,112458,3,65.615029412056,1,32.2106687577592,8,4,1
427,23,0,3,7.35,10,97390,3,81.1327255506296,1,45.2578792942957,1,4,1
428,23,1,3,0.75,10,146145,3,99.4905934796321,1,41.4168222149684,9,4,1
429,52,1,3,5.93,10,125490,3,31.880936083979,1,45.2401493549046,8,4,1
430,23,1,3,0.75,10,95569,2,66.6266463499661,1,48.1183652661793,7,4,2
431,38,3,3,1.17,10,210578,3,77.843912645979,1,41.4104291453691,1,4,2
432,23,3,3,1.54,10,180193,4,41.7463555134711,1,30.5171481976786,11,4,2
433,23,3,3,1.18,10,133012,2,79.3892556233657,1,40.5765316117447,3,4,2
434,31,3,3,0.29,10,115078,3,87.4950948478431,1,34.6566057951316,7,4,1
435,23,3,3,1.67,10,180520,2,52.8052269998031,1,38.1792367461216,9,4,2
436,39,3,3,4.28,10,155299,3,77.5274816754723,1,38.6603521225464,4,4,2
437,23,4,3,2.88,10,230155,4,86.9775636450822,1,58.7043151443379,4,4,1
438,23,4,3,1.13,10,190484,1,44.4791292618188,1,62.4782217987236,10,4,1
439,23,4,3,0.83,10,199811,3,40.7701790557476,1,45.8309049783385,8,4,1
440,23,4,3,1.25,10,165031,2,66.6309304352088,1,45.1006412266749,2,4,1
441,23,4,3,6.54,10,205015,3,86.8469004477667,1,39.2314405786704,1,4,1
442,23,4,3,0.96,10,165102,3,52.6847603590056,1,52.9467355452457,4,4,1
443,25,4,3,2.28,10,143387,2,83.765258535313,1,59.4425772937475,12,4,2
444,31,4,3,3.32,10,152105,3,73.5331550861589,1,43.5782141040014,12,4,2
445,23,4,3,9.07,10,178708,3,94.2575629857721,1,40.6033387525225,12,4,2
446,23,4,3,0.73,10,135094,3,93.5748317276292,1,45.4179747609349,5,4,2
447,23,4,3,1.85,10,161518,3,43.0896215911104,1,36.1967237239691,7,4,1
448,38,4,3,3.21,10,197364,4,92.7108884603198,1,33.9436591679659,7,4,2
449,31,4,3,2.32,10,139446,3,59.715186736943,1,60.8022641781019,3,4,1
450,23,4,3,1.06,10,182431,3,86.5335906883645,1,29.7984340168022,2,4,1
451,50,4,3,0.59,10,170008,4,64.1034083102965,1,55.3478882296698,3,4,2
452,23,4,3,1.96,10,123808,3,63.373264845721,1,42.3396069251662,12,4,2
453,23,4,3,1.86,10,188697,3,67.4287817178516,1,48.7924769674909,2,4,2
454,23,4,3,6.12,10,135200,3,87.1431496119739,1,52.1754754856228,9,4,2
455,23,4,3,3.05,10,195379,2,80.3549961376856,1,41.1122552060126,7,4,1
456,23,4,3,3.05,10,191797,3,88.0378642921077,1,60.0184765123963,9,4,2
457,23,4,3,0.06,10,155126,3,89.5912962645216,1,37.0596870535192,7,4,1
458,23,4,3,1.9,10,142799,3,41.2205828340464,1,43.1348734284179,6,4,2
459,23,4,3,1.17,10,151367,4,66.659964963876,1,37.013508770574,7,4,2
460,31,4,3,0.37,10,140206,3,55.7241316148763,1,40.7115323692989,5,4,1
461,23,4,3,1.39,10,120780,3,88.4977044651141,1,49.9931008289566,6,4,2
462,23,4,3,2.2,10,130702,2,82.6466314385053,1,50.1586788308562,4,4,2
463,23,4,3,3.46,10,133032,3,75.0030716757085,1,41.6806465336563,3,4,1
464,23,4,3,1.98,10,136972,3,75.170820500551,1,31.3423091029205,4,4,2
465,50,4,3,2.13,10,140460,4,79.6116451034951,1,46.6534022081159,6,4,2
466,23,4,3,1.63,10,161479,2,68.2682831258699,1,38.455637347991,2,4,1
467,23,4,3,6.31,10,188667,2,69.2219743825299,1,53.1297645017892,5,4,2
468,35,4,3,0.31,10,133503,4,56.3329232851254,1,55.2719776986068,6,4,1
469,52,4,3,6.87,10,137778,3,88.9418474181239,1,40.9128919695538,9,4,1
470,37,4,3,3.22,10,163379,2,62.0844057493799,1,34.0059367740584,1,4,1
471,23,4,3,5.79,10,111142,4,60.2706164690383,1,66.6172787242049,6,4,2
472,23,4,3,9.7,10,137816,3,79.5965589008687,1,50.2573037217598,10,4,1
473,50,4,3,2.02,10,177355,3,72.1408286363669,1,55.483204146849,2,4,2
474,54,4,3,3.34,10,147526,3,80.3485809159313,1,33.4839288731024,9,4,1
475,39,4,3,0.27,10,130720,3,77.5858971967981,1,50.1198899514995,6,4,2
476,39,4,3,3.76,10,140524,2,77.9834802142896,1,54.7443783411931,11,4,2
477,32,4,3,2.3,10,159611,4,37.2390141433509,1,44.9277948517225,9,4,2
478,23,4,3,2.2,10,150891,2,83.8507636790012,1,56.3146243153031,2,4,1
479,53,4,3,6.41,10,138720,3,71.323710041246,1,42.5672150107239,7,4,2
480,33,4,3,5.74,10,126133,1,56.8190828109687,1,51.6239278959414,3,4,1
481,37,4,3,4.45,10,106712,4,73.5823938277028,1,53.0905164911452,6,4,2
482,50,4,3,1.13,10,144832,4,77.0121011698504,1,50.1448120200262,9,4,1
483,53,4,3,3.65,10,144720,5,63.7369524314153,1,55.4409785421463,6,4,1
484,50,4,3,4.3,10,140622,3,73.0747800582518,1,41.3823358887138,10,4,1
485,23,4,3,3.09,10,112684,3,44.3558777598264,1,43.9942087750839,12,4,2
486,50,4,3,5.83,10,127800,4,70.378826865009,1,57.4759279248064,1,4,2
487,25,5,3,1.54,10,149813,2,86.2501225625384,1,53.190005061271,11,4,1
488,23,5,3,6.1,10,214024,4,45.4882816928739,1,51.6043542659432,11,4,1
489,40,5,3,3.94,10,190656,3,78.0517973447325,1,55.988389835315,1,4,1
490,23,5,3,2.14,10,141210,3,80.89219604957,1,46.4971203247822,5,4,1
491,52,5,3,4.03,10,190423,4,88.5009853743546,1,51.6820712015115,6,4,1
492,23,5,3,7.12,10,148205,3,44.2007607733736,1,63.2377616205793,8,4,1
493,50,5,3,2.42,10,180362,5,60.3917945950911,1,37.5101513410983,2,4,2
494,51,6,3,1.4,10,143238,3,60.442942019324,1,40.1074014355042,11,4,1
495,23,6,3,0.61,10,136185,4,90.1751056555675,1,53.692190514252,9,4,1
496,23,6,3,7.44,10,182526,2,82.575813704843,1,40.5611474245504,2,4,2
497,50,6,3,1.81,10,166216,3,97.3011305637594,1,56.666158847632,9,4,1
498,23,6,3,1.51,10,127055,4,84.0972886170108,1,30.0219003491721,1,4,2
499,270,8,0,2.37,9,115076,3,93.6696858979804,1,48.2789240050748,8,1,2
500,9,8,0,0.29,9,83571,3,94.1952408122077,1,48.8239847082275,3,1,2
501,274,7,1,2.93,9,166926,3,95.7600665306333,1,35.3604146397536,3,2,2
502,270,1,3,2.48,9,187884,4,45.2213318065999,1,42.1401842898705,2,4,1
503,275,3,3,3.28,9,156874,2,44.0961451726009,1,40.6799049905542,8,4,1
504,270,3,3,2.69,9,173977,2,89.3638910924394,1,50.0715147481264,7,4,2
505,275,4,3,1.4,9,131695,4,81.3376158577626,1,32.538836737464,11,4,1
506,275,4,3,1.82,9,183890,3,43.7162519946121,1,54.2264177030447,9,4,1
507,270,4,3,1.74,9,119744,3,46.3036303458707,1,38.157115116052,8,4,1
508,276,4,3,9.59,9,75986,3,34.4035188382435,1,42.5328576742263,3,4,2
509,277,4,3,2.21,9,71896,2,32.459320893907,1,34.9052148699684,2,4,2
510,144,8,0,2.21,8,121295,3,71.644951688066,1,55.3177892568228,7,1,2
511,191,8,0,5.54,8,130119,4,30.7624617461372,1,47.7189814655827,10,1,2
512,279,8,0,1.39,8,112925,3,55.5834679329604,1,57.4262864386071,7,1,2
513,279,8,0,1.79,8,109733,3,68.5303757618707,1,37.9134539136366,7,1,1
514,279,8,0,1.27,8,137234,3,78.2063520511699,1,44.5219210539836,1,1,1
515,255,8,0,2.27,8,108353,4,61.6980839088102,1,46.3475656579163,2,1,2
516,279,8,0,0.05,8,132613,3,32.3847725797061,1,36.4749995790019,3,1,1
517,152,8,0,1.5,8,91648,3,38.1894465698926,1,38.490905633881,2,1,2
518,255,8,0,0.22,8,109547,4,65.9507423148858,1,54.6156553496782,2,1,1
519,279,8,0,2.6,8,84700,2,59.431370075263,1,49.6941538511443,8,1,2
520,279,8,0,0.49,8,93918,4,59.6547110387306,1,35.5728167605593,11,1,1
521,279,8,0,1.85,8,101279,3,63.3141936409784,1,56.848340464287,10,1,2
522,279,8,0,1.52,8,74557,3,58.7105129669983,1,46.2807864940992,11,1,1
523,225,8,0,6.33,8,69606,3,53.1909569602688,1,42.6663842228347,9,1,1
524,152,7,1,0.05,8,280804,2,73.9477961167443,1,36.610904059565,3,2,1
525,255,7,1,0.79,8,221138,3,76.0893556243457,1,52.9992540725679,11,2,1
526,310,7,1,4.86,8,158238,3,83.7127406033435,1,48.7120863446237,4,2,1
527,206,7,1,1.54,8,154245,4,84.3991719066668,1,49.6496086013287,4,2,2
528,279,7,1,0.75,8,157563,4,69.7302429646514,1,39.2069323071386,6,2,2
529,279,7,1,0.05,8,160758,4,75.7090279177134,1,40.6882251263194,4,2,2
530,144,7,1,0.2,8,140478,3,94.6472469294222,1,53.1526047338181,10,2,1
531,279,7,1,1.13,8,105405,4,75.9444973672053,1,47.3796986016312,5,2,2
532,279,7,1,2.3,8,102606,3,45.2983346881387,1,53.255937639545,12,2,1
533,57,7,1,0.05,8,101128,3,56.4569533036377,1,36.9913030739465,4,2,2
534,310,2,2,4.39,8,210375,2,53.1495310006727,1,53.2698368205737,12,3,1
535,221,2,2,0.39,8,251982,4,40.1623932299507,1,50.2477466129941,7,3,1
536,82,2,2,1.39,8,93785,3,18.4045705674873,1,41.0772530329731,7,3,2
537,144,2,2,1.85,8,71220,2,85.5925555372187,1,42.4690503351522,1,3,2
538,144,2,2,0.51,8,78456,2,45.2514460992758,1,36.2028060796147,9,3,1
539,279,2,2,0.43,8,86786,3,47.142904486202,1,64.1474329786567,12,3,1
540,225,2,2,3.51,8,81520,2,66.9393463739328,1,41.4089242152663,1,3,2
541,144,2,2,3.53,8,62094,3,71.1905706102993,1,41.116801278432,9,3,1
542,254,2,2,1.64,8,63397,3,42.8700973482315,1,51.4688260878171,7,3,1
543,255,2,2,0.72,8,55268,3,63.395700295609,1,44.8330382422893,6,3,1
544,82,2,2,4.32,8,80852,3,50.4273064151366,1,38.0804579556753,11,3,2
545,82,2,2,1.8,8,83850,4,84.5299933808322,1,47.8192762801543,5,3,1
546,281,2,2,1.66,8,59827,3,78.0064893627044,1,53.2087756516328,10,3,1
547,310,2,2,6.01,8,55318,4,66.6175459021139,1,41.8692224624342,12,3,1
548,279,2,2,2.52,8,72054,3,90.6220878564965,1,45.153504866646,9,3,1
549,279,2,2,7.12,8,66762,2,65.2492803530698,1,44.007053845615,6,3,2
550,279,2,2,3.07,8,57008,3,85.0561961531644,1,32.0751555189989,1,3,2
551,279,2,2,4.87,8,61711,3,82.52981253475,1,28.4703357002915,5,3,1
552,82,2,2,2.54,8,64207,3,43.0155995944846,1,38.7116831028558,5,3,2
553,72,2,2,1.92,8,76308,2,44.7826442607757,1,47.5022975495136,3,3,1
554,149,2,2,0.52,8,70835,4,82.0459560251517,1,28.1644692771045,2,3,2
555,279,2,2,2.42,8,55465,3,47.7930513631531,1,39.3718736273758,6,3,1
556,279,2,2,1.25,8,67650,3,40.0222540232759,1,26.4233888371183,3,3,1
557,149,2,2,5.72,8,47723,2,85.2273890273921,1,57.1864130712556,8,3,2
558,279,2,2,5.53,8,69576,3,54.5288732710923,1,55.3287236193872,1,3,2
559,279,2,2,2.35,8,64949,3,69.8079599655055,1,54.2253780967265,7,3,1
560,57,2,2,1.44,8,52741,2,79.1900029800089,1,34.18889996212,7,3,2
561,279,2,2,2.15,8,37641,4,60.1402970870602,1,38.485587831728,4,3,1
562,63,2,2,1.94,8,43212,3,46.9300717178078,1,35.4421368478288,9,3,1
563,63,2,2,2.73,8,43639,3,28.7704525417842,1,45.7429930974989,5,3,1
564,83,0,3,7.1,8,96937,3,46.5060417644968,1,78.9230956031716,10,4,2
565,185,0,3,1.48,8,127918,4,48.5652017934882,1,49.0531415769039,8,4,2
566,279,0,3,0.08,8,118410,3,59.8826300400139,1,38.7484261679174,7,4,1
567,279,0,3,0.33,8,130253,3,69.3895250730001,1,51.3203803264686,3,4,2
568,255,0,3,1.8,8,108910,3,49.2527216427479,1,40.7897982324986,5,4,1
569,185,0,3,1.53,8,100942,2,76.9878980838729,1,46.8896880070495,1,4,2
570,255,1,3,3.4,8,102133,3,72.7416773874928,1,62.7372072154693,7,4,1
571,225,1,3,0.95,8,102496,3,69.4567384311747,1,40.7698254052289,7,4,1
572,279,1,3,1.44,8,95888,2,80.4300601727347,1,24.4508501731699,10,4,2
573,185,1,3,3.63,8,104399,3,64.3816228090411,1,41.040491120295,11,4,1
574,82,1,3,4.67,8,85487,4,94.2121255054484,1,41.5687581063462,6,4,2
575,83,1,3,6.09,8,81146,3,60.1019358011201,1,43.6909606961369,12,4,1
576,185,1,3,0.75,8,125537,2,59.9419411760052,1,43.3787984750699,4,4,1
577,191,1,3,4.39,8,89964,3,73.7174887156983,1,78.0302161291971,4,4,1
578,82,3,3,1.25,8,297200,5,52.1147505721658,1,51.9714223395407,10,4,2
579,279,3,3,3.3,8,145334,4,60.0860120712423,1,60.489106068748,2,4,1
580,255,3,3,1.46,8,119502,2,90.1453068125032,1,42.5678878311659,6,4,2
581,255,3,3,0.83,8,115624,2,70.9302726438608,1,33.1935685496675,10,4,2
582,279,3,3,1.02,8,150590,2,82.0650838299439,1,58.8973017949731,12,4,1
583,279,3,3,0.04,8,130233,3,69.8326237744804,1,49.0273915648186,8,4,2
584,279,3,3,1.04,8,126030,2,84.5391651186607,1,35.4083733614997,5,4,1
585,306,3,3,0.04,8,108637,4,59.7625084444763,1,49.7747556262269,11,4,1
586,310,4,3,9.8,8,162976,3,48.268834567954,1,35.1014186194092,8,4,2
587,182,4,3,14.94,8,209878,3,69.9345806051884,1,34.1040125072106,12,4,2
588,279,4,3,11.43,8,171503,4,67.686417739316,1,34.4529484702722,1,4,1
589,7,4,3,3.8,8,122043,4,96.1935038240479,1,53.2364773392766,2,4,1
590,144,4,3,1.52,8,139731,3,63.031551237872,1,40.6323863969782,8,4,2
591,279,4,3,4.99,8,154877,4,90.8949086581645,1,57.5986354480877,10,4,2
592,279,4,3,6.44,8,126222,4,54.5797174787516,1,40.4279855257656,10,4,2
593,310,4,3,9.34,8,123020,4,61.7718752167556,1,35.9678048337588,11,4,1
594,310,4,3,6.46,8,127699,3,80.3986663994718,1,59.6136841592182,11,4,2
595,255,4,3,0.81,8,143079,3,84.9814209924354,1,65.9696326519026,9,4,2
596,310,4,3,6.06,8,114703,2,80.9014328638822,1,43.8519973843962,4,4,1
597,310,4,3,6.33,8,168482,2,81.3833061754361,1,42.1082678645621,5,4,1
598,279,4,3,2.52,8,157812,4,68.6450647683848,1,42.2676616994611,2,4,1
599,144,4,3,3.5,8,180454,4,82.3825136747071,1,70.136487169184,1,4,1
600,144,4,3,2.18,8,144290,4,82.6713187893699,1,33.8421596703391,12,4,1
601,279,4,3,1.12,8,150410,1,78.9270225354149,1,56.6509315632118,9,4,1
602,279,4,3,5.14,8,128650,2,90.1235609357488,1,62.3413393681118,6,4,2
603,310,4,3,7.12,8,162367,3,73.006364505641,1,44.2598159863538,3,4,1
604,83,4,3,2.92,8,122484,4,72.0366915063801,1,48.1920676242678,3,4,1
605,279,4,3,2.46,8,129099,2,38.5960270487652,1,48.4814627566003,2,4,1
606,279,4,3,0.75,8,137106,3,72.1449577188422,1,41.6522767517329,11,4,1
607,82,4,3,2.09,8,134132,4,72.909617072235,1,48.2182414816283,1,4,1
608,254,4,3,1.13,8,145385,3,82.5385084463642,1,40.8170119255094,12,4,1
609,144,4,3,6.34,8,127922,2,91.1444086558501,1,46.6597476230937,7,4,2
610,144,4,3,4.12,8,144731,3,55.7465211061707,1,25.6156648598251,9,4,1
611,152,4,3,2.11,8,126666,4,79.3346310390062,1,38.1100555695639,10,4,1
612,311,4,3,9.05,8,111584,2,88.3038517173815,1,39.4108832961671,4,4,2
613,82,4,3,6.89,8,151285,4,68.2041481686694,1,57.5622856211583,1,4,2
614,311,4,3,6.23,8,163598,4,57.9055723656956,1,43.6904237795175,7,4,2
615,182,4,3,7.96,8,147058,4,91.1028744449149,1,29.7560634267256,6,4,2
616,57,4,3,7.07,8,101960,2,46.9192028848728,1,48.059902229766,11,4,1
617,57,4,3,10.62,8,111696,2,90.0487611582205,1,51.5942013795826,8,4,1
618,310,4,3,6.18,8,140341,3,74.2342922138916,1,54.6383445991529,3,4,1
619,83,4,3,3.83,8,137261,2,65.358016444605,1,30.4455221072481,1,4,2
620,255,4,3,1.88,8,109338,3,51.1057843507433,1,30.9087527904088,8,4,1
621,310,4,3,5.02,8,102238,4,50.8469743041793,1,39.342570781936,1,4,1
622,279,4,3,1.71,8,131524,3,43.4074674480017,1,31.2560017346721,10,4,1
623,279,4,3,5.05,8,152770,4,77.3639194742432,1,33.1292323345811,4,4,1
624,279,4,3,4.7,8,104252,3,94.4199062004748,1,28.1238914249606,8,4,1
625,83,4,3,5.1,8,119088,4,91.8860182469772,1,28.4201657169255,5,4,1
626,80,4,3,2.11,8,150784,1,78.4498041148524,1,56.74755672312,1,4,2
627,279,4,3,2.67,8,108663,4,79.7732797919195,1,31.6365031695288,3,4,1
628,279,4,3,5.3,8,161860,2,62.8571922944144,1,40.5374840887993,11,4,1
629,255,4,3,1.52,8,114689,3,89.1725272561553,1,28.8311032964915,8,4,2
630,83,4,3,7.25,8,149746,3,84.7433571989931,1,45.0751570136534,8,4,2
631,279,4,3,1.14,8,112800,2,53.2445145045806,1,46.0914175449467,10,4,1
632,279,4,3,1.76,8,104572,3,77.9678571006463,1,45.2564032831812,2,4,2
633,191,4,3,1.5,8,115536,3,55.4433362600676,1,37.3447051882446,8,4,2
634,82,4,3,1.75,8,128364,4,66.0558661810922,1,40.4390586343518,1,4,2
635,185,4,3,0.75,8,132922,3,62.4900852726422,1,48.3539202893074,9,4,1
636,191,4,3,0.85,8,136737,1,54.1689643960994,1,46.8286543768652,9,4,1
637,191,4,3,6.12,8,135724,3,90.2704695967735,1,48.5776073135923,3,4,1
638,279,4,3,3.39,8,103564,3,85.7596190476296,1,52.2327606673124,1,4,2
639,279,4,3,2.59,8,122949,2,74.7841777094568,1,45.6241890075812,10,4,1
640,182,4,3,9.55,8,142502,4,75.6925205998271,1,43.3681849469596,7,4,1
641,185,4,3,3.74,8,149333,3,94.333439313791,1,47.0478320927451,6,4,2
642,191,4,3,0.98,8,93592,3,87.4622691856689,1,35.1360587954365,5,4,1
643,255,4,3,1.46,8,136451,3,57.5770250326992,1,46.4693542987063,8,4,2
644,82,4,3,4.85,8,141281,2,79.6233345216061,1,42.2082575900763,8,4,2
645,279,4,3,4.11,8,125514,2,84.455368064653,1,34.0405244323658,9,4,2
646,254,4,3,0.08,8,133426,2,63.6265447794166,1,38.4859459472005,8,4,2
647,63,4,3,1.02,8,86424,3,83.0802489033949,1,51.4581957985824,4,4,1
648,279,4,3,2.63,8,111425,2,66.2619051082982,1,56.8846239972958,5,4,1
